value,label
ckd,diseasecondition
7 g/dL,haemoglobin
322 mg/dL,sugar
187 mg/dL,sugar
chennai,address
5583668298,phoneno
04-01-2021,dob
B -ve,bloodgroup
46,age
coimbatore,address
8 g/dL,haemoglobin
A +ve,bloodgroup
1963201077,phoneno
B +ve,bloodgroup
Phone Number,irrelevant
trichy,address
7781463159,phoneno
8736763096,phoneno
12 g/dL,haemoglobin
ckd,diseasecondition
5926158217,phoneno
Gender,irrelevant
13 g/dL,haemoglobin
A +ve,bloodgroup
149 mg/dL,sugar
6 g/dL,haemoglobin
hosur,address
14,age
32,age
cardiac disease,diseasecondition
Dr.Ganesh,doctorname
6 g/dL,haemoglobin
Dr.Ganesh,doctorname
Dr.Ajith,doctorname
43 mg/dL,sugar
04-01-2021,dob
10 g/dL,haemoglobin
6461830550,phoneno
Male,gender
01-01-2021,dob
1779365871,phoneno
Dr.Ganesh,doctorname
383 mg/dL,sugar
7315124981,phoneno
hosur,address
05-01-2021,dob
Disease Condition,irrelevant
7 g/dL,haemoglobin
3470998435,phoneno
9443377438,phoneno
15 g/dL,haemoglobin
77,age
05-01-2021,dob
B -ve,bloodgroup
307 mg/dL,sugar
2467644878,phoneno
9070292462,phoneno
diabetes mellitus,diseasecondition
Male,gender
Female,gender
Dr.Prabu,doctorname
Male,gender
05-01-2021,dob
Dr.Ajith,doctorname
69,age
AGE,irrelevant
Female,gender
Dr.Prabu,doctorname
Doctor Name,irrelevant
Dr.Prabu,doctorname
12 g/dL,haemoglobin
Dr.Vijay,doctorname
04-01-2021,dob
Dr.Raj,doctorname
Address,irrelevant
O +ve,bloodgroup
B +ve,bloodgroup
02-01-2021,dob
diabetes mellitus,diseasecondition
01-01-2021,dob
64,age
diabetes mellitus,diseasecondition
Male,gender
Male,gender
diabetes mellitus,diseasecondition
hypertension,diseasecondition
18 g/dL,haemoglobin
Gender,irrelevant
01-01-2021,dob
Dr.Raj,doctorname
80,age
22,age
ckd,diseasecondition
Dr.Raj,doctorname
02-01-2021,dob
9926744349,phoneno
O +ve,bloodgroup
Dr.Ganesh,doctorname
B -ve,bloodgroup
hosur,address
diabetes mellitus,diseasecondition
03-01-2021,dob
10 g/dL,haemoglobin
hosur,address
B +ve,bloodgroup
coimbatore,address
01-01-2021,dob
61,age
ckd,diseasecondition
02-01-2021,dob
81,age
Dr.Ajith,doctorname
19 g/dL,haemoglobin
02-01-2021,dob
9 g/dL,haemoglobin
83 mg/dL,sugar
bangalore,address
8602764018,phoneno
95,age
207 mg/dL,sugar
71,age
57 mg/dL,sugar
Male,gender
Male,gender
Female,gender
Dr.Ajith,doctorname
4342826542,phoneno
76,age
bangalore,address
01-01-2021,dob
Male,gender
308 mg/dL,sugar
diabetes,diseasecondition
04-01-2021,dob
Dr.Ajith,doctorname
1365354411,phoneno
10 g/dL,haemoglobin
77 mg/dL,sugar
16 g/dL,haemoglobin
71,age
01-01-2021,dob
A +ve,bloodgroup
47 mg/dL,sugar
10 g/dL,haemoglobin
coimbatore,address
Phone Number,irrelevant
Female,gender
chennai,address
10 g/dL,haemoglobin
10 g/dL,haemoglobin
18 g/dL,haemoglobin
A -ve,bloodgroup
02-01-2021,dob
O +ve,bloodgroup
9 g/dL,haemoglobin
Male,gender
Dr.Prabu,doctorname
04-01-2021,dob
6 g/dL,haemoglobin
253 mg/dL,sugar
diabetes mellitus,diseasecondition
9080363048,phoneno
B +ve,bloodgroup
14 g/dL,haemoglobin
239 mg/dL,sugar
Female,gender
diabetes mellitus,diseasecondition
46,age
Address,irrelevant
coimbatore,address
13 g/dL,haemoglobin
DOB,irrelevant
7 g/dL,haemoglobin
Male,gender
Dr.Raj,doctorname
107 mg/dL,sugar
Haemoglobin,irrelevant
diabetes mellitus,diseasecondition
hosur,address
B -ve,bloodgroup
Sugar,irrelevant
19 g/dL,haemoglobin
Male,gender
139 mg/dL,sugar
ckd,diseasecondition
O +ve,bloodgroup
B +ve,bloodgroup
61,age
Dr.Ganesh,doctorname
7 g/dL,haemoglobin
bangalore,address
16 g/dL,haemoglobin
Male,gender
bangalore,address
Dr.Raj,doctorname
bangalore,address
106 mg/dL,sugar
chennai,address
Haemoglobin,irrelevant
Dr.Raj,doctorname
Dr.Ganesh,doctorname
3698784013,phoneno
bangalore,address
01-01-2021,dob
Sugar,irrelevant
bangalore,address
11 g/dL,haemoglobin
B -ve,bloodgroup
259 mg/dL,sugar
75,age
Dr.Prabu,doctorname
7336761901,phoneno
Male,gender
ckd,diseasecondition
trichy,address
Female,gender
Blood Group,irrelevant
03-01-2021,dob
40,age
Address,irrelevant
Female,gender
Sugar,irrelevant
2453406614,phoneno
Female,gender
Female,gender
diabetes mellitus,diseasecondition
05-01-2021,dob
11 g/dL,haemoglobin
374 mg/dL,sugar
17 g/dL,haemoglobin
04-01-2021,dob
A -ve,bloodgroup
9277783279,phoneno
38,age
75,age
178 mg/dL,sugar
Disease Condition,irrelevant
diabetes mellitus,diseasecondition
1,age
5 g/dL,haemoglobin
OCR Document Extraction,irrelevant
hypertension,diseasecondition
32,age
hosur,address
13 g/dL,haemoglobin
chennai,address
Dr.Ajith,doctorname
O +ve,bloodgroup
B +ve,bloodgroup
Phone Number,irrelevant
A +ve,bloodgroup
Gender,irrelevant
75,age
6,age
05-01-2021,dob
01-01-2021,dob
cardiac disease,diseasecondition
O +ve,bloodgroup
cardiac disease,diseasecondition
Male,gender
Dr.Raj,doctorname
Dr.Raj,doctorname
AGE,irrelevant
diabetes mellitus,diseasecondition
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
Dr.Prabu,doctorname
O +ve,bloodgroup
70,age
diabetes,diseasecondition
8201926148,phoneno
Dr.Prabu,doctorname
Dr.Ganesh,doctorname
14,age
A +ve,bloodgroup
Dr.Vijay,doctorname
2,age
coimbatore,address
Gender,irrelevant
10 g/dL,haemoglobin
98 mg/dL,sugar
Gender,irrelevant
17 g/dL,haemoglobin
395 mg/dL,sugar
278 mg/dL,sugar
6687610011,phoneno
chennai,address
Female,gender
Blood Group,irrelevant
AGE,irrelevant
03-01-2021,dob
7 g/dL,haemoglobin
coimbatore,address
Female,gender
Dr.Vijay,doctorname
A +ve,bloodgroup
chennai,address
Dr.Vijay,doctorname
chennai,address
03-01-2021,dob
139 mg/dL,sugar
O +ve,bloodgroup
diabetes mellitus,diseasecondition
Haemoglobin,irrelevant
Dr.Vijay,doctorname
O +ve,bloodgroup
ckd,diseasecondition
90 mg/dL,sugar
01-01-2021,dob
Female,gender
Male,gender
01-01-2021,dob
cardiac disease,diseasecondition
Dr.Ajith,doctorname
2241908143,phoneno
02-01-2021,dob
8 g/dL,haemoglobin
6 g/dL,haemoglobin
cardiac disease,diseasecondition
hosur,address
02-01-2021,dob
B +ve,bloodgroup
6,age
Dr.Raj,doctorname
51,age
Address,irrelevant
A -ve,bloodgroup
chennai,address
Female,gender
9963027421,phoneno
8 g/dL,haemoglobin
144 mg/dL,sugar
4007826603,phoneno
Dr.Prabu,doctorname
B +ve,bloodgroup
trichy,address
hypertension,diseasecondition
ckd,diseasecondition
6 g/dL,haemoglobin
20,age
Male,gender
Dr.Ajith,doctorname
384 mg/dL,sugar
8 g/dL,haemoglobin
01-01-2021,dob
Male,gender
16 g/dL,haemoglobin
175 mg/dL,sugar
A -ve,bloodgroup
trichy,address
Female,gender
hypertension,diseasecondition
chennai,address
67,age
16 g/dL,haemoglobin
72,age
A -ve,bloodgroup
A -ve,bloodgroup
Disease Condition,irrelevant
Male,gender
34,age
Dr.Vijay,doctorname
04-01-2021,dob
3844463231,phoneno
Female,gender
236 mg/dL,sugar
A -ve,bloodgroup
Dr.Ganesh,doctorname
339 mg/dL,sugar
6044672656,phoneno
Dr.Prabu,doctorname
Dr.Raj,doctorname
9715860930,phoneno
11 g/dL,haemoglobin
5993292110,phoneno
diabetes,diseasecondition
trichy,address
7178218539,phoneno
321 mg/dL,sugar
8 g/dL,haemoglobin
03-01-2021,dob
5 g/dL,haemoglobin
OCR Document Extraction,irrelevant
hypertension,diseasecondition
301 mg/dL,sugar
6 g/dL,haemoglobin
95,age
A -ve,bloodgroup
17 g/dL,haemoglobin
8 g/dL,haemoglobin
B -ve,bloodgroup
Male,gender
73,age
Dr.Ajith,doctorname
Dr.Raj,doctorname
Male,gender
82,age
02-01-2021,dob
diabetes,diseasecondition
bangalore,address
Male,gender
84 mg/dL,sugar
Male,gender
coimbatore,address
Male,gender
Female,gender
Female,gender
5596415501,phoneno
diabetes mellitus,diseasecondition
B -ve,bloodgroup
02-01-2021,dob
trichy,address
Gender,irrelevant
227 mg/dL,sugar
5 g/dL,haemoglobin
03-01-2021,dob
Dr.Prabu,doctorname
04-01-2021,dob
Dr.Ajith,doctorname
Dr.Ganesh,doctorname
04-01-2021,dob
56,age
Female,gender
04-01-2021,dob
Dr.Raj,doctorname
1780162844,phoneno
chennai,address
O +ve,bloodgroup
02-01-2021,dob
A +ve,bloodgroup
2710466729,phoneno
Blood Group,irrelevant
8784865812,phoneno
cardiac disease,diseasecondition
9271322693,phoneno
Dr.Ajith,doctorname
Male,gender
02-01-2021,dob
8 g/dL,haemoglobin
81,age
2,age
15 g/dL,haemoglobin
Haemoglobin,irrelevant
232 mg/dL,sugar
339 mg/dL,sugar
Phone Number,irrelevant
10 g/dL,haemoglobin
01-01-2021,dob
DOB,irrelevant
A +ve,bloodgroup
diabetes mellitus,diseasecondition
7,age
Phone Number,irrelevant
Doctor Name,irrelevant
Doctor Name,irrelevant
55,age
coimbatore,address
19,age
Dr.Raj,doctorname
03-01-2021,dob
195 mg/dL,sugar
3428953320,phoneno
7928532452,phoneno
5487110779,phoneno
Male,gender
hosur,address
coimbatore,address
cardiac disease,diseasecondition
Female,gender
B +ve,bloodgroup
04-01-2021,dob
7045992912,phoneno
42 mg/dL,sugar
Male,gender
O +ve,bloodgroup
B +ve,bloodgroup
04-01-2021,dob
7390065944,phoneno
O +ve,bloodgroup
Male,gender
Doctor Name,irrelevant
O +ve,bloodgroup
O +ve,bloodgroup
A +ve,bloodgroup
Male,gender
11 g/dL,haemoglobin
239 mg/dL,sugar
trichy,address
OCR Document Extraction,irrelevant
246 mg/dL,sugar
316 mg/dL,sugar
chennai,address
trichy,address
16 g/dL,haemoglobin
70,age
73,age
01-01-2021,dob
3314359441,phoneno
360 mg/dL,sugar
coimbatore,address
18 g/dL,haemoglobin
DOB,irrelevant
21,age
13 g/dL,haemoglobin
A -ve,bloodgroup
8755071999,phoneno
bangalore,address
8439083076,phoneno
5143594986,phoneno
Male,gender
56,age
01-01-2021,dob
03-01-2021,dob
Male,gender
29,age
B -ve,bloodgroup
179 mg/dL,sugar
5 g/dL,haemoglobin
OCR Document Extraction,irrelevant
65,age
155 mg/dL,sugar
136 mg/dL,sugar
24,age
05-01-2021,dob
Sugar,irrelevant
Doctor Name,irrelevant
7 g/dL,haemoglobin
Male,gender
01-01-2021,dob
15 g/dL,haemoglobin
Dr.Prabu,doctorname
trichy,address
bangalore,address
12 g/dL,haemoglobin
Female,gender
8 g/dL,haemoglobin
cardiac disease,diseasecondition
ckd,diseasecondition
03-01-2021,dob
05-01-2021,dob
4064792142,phoneno
02-01-2021,dob
7 g/dL,haemoglobin
Gender,irrelevant
hypertension,diseasecondition
152 mg/dL,sugar
77,age
Female,gender
Dr.Prabu,doctorname
O +ve,bloodgroup
382 mg/dL,sugar
Female,gender
04-01-2021,dob
13 g/dL,haemoglobin
B -ve,bloodgroup
Male,gender
Male,gender
trichy,address
coimbatore,address
5376455365,phoneno
82,age
7 g/dL,haemoglobin
18 g/dL,haemoglobin
B +ve,bloodgroup
Blood Group,irrelevant
hypertension,diseasecondition
hypertension,diseasecondition
Dr.Raj,doctorname
bangalore,address
coimbatore,address
Female,gender
7 g/dL,haemoglobin
bangalore,address
Female,gender
48,age
Haemoglobin,irrelevant
Sugar,irrelevant
8866025207,phoneno
01-01-2021,dob
Haemoglobin,irrelevant
3991970991,phoneno
coimbatore,address
Female,gender
coimbatore,address
02-01-2021,dob
9764762149,phoneno
119 mg/dL,sugar
364 mg/dL,sugar
A -ve,bloodgroup
Disease Condition,irrelevant
02-01-2021,dob
ckd,diseasecondition
18 g/dL,haemoglobin
138 mg/dL,sugar
01-01-2021,dob
Doctor Name,irrelevant
18,age
6 g/dL,haemoglobin
B +ve,bloodgroup
284 mg/dL,sugar
182 mg/dL,sugar
B +ve,bloodgroup
O +ve,bloodgroup
390 mg/dL,sugar
92,age
03-01-2021,dob
trichy,address
Dr.Ajith,doctorname
7284529578,phoneno
Dr.Prabu,doctorname
O +ve,bloodgroup
Dr.Ganesh,doctorname
Blood Group,irrelevant
02-01-2021,dob
Male,gender
A +ve,bloodgroup
bangalore,address
Dr.Vijay,doctorname
Dr.Ganesh,doctorname
05-01-2021,dob
trichy,address
hosur,address
Gender,irrelevant
hosur,address
Male,gender
Phone Number,irrelevant
01-01-2021,dob
Dr.Raj,doctorname
10 g/dL,haemoglobin
Female,gender
03-01-2021,dob
A +ve,bloodgroup
Male,gender
2506277301,phoneno
hypertension,diseasecondition
13 g/dL,haemoglobin
05-01-2021,dob
chennai,address
15 g/dL,haemoglobin
A -ve,bloodgroup
53 mg/dL,sugar
81,age
218 mg/dL,sugar
2698671135,phoneno
Sugar,irrelevant
hosur,address
7 g/dL,haemoglobin
05-01-2021,dob
Dr.Ajith,doctorname
7665055858,phoneno
192 mg/dL,sugar
125 mg/dL,sugar
8391958666,phoneno
trichy,address
34,age
Dr.Ajith,doctorname
84,age
10 g/dL,haemoglobin
Dr.Prabu,doctorname
02-01-2021,dob
03-01-2021,dob
bangalore,address
8641744494,phoneno
03-01-2021,dob
Female,gender
31,age
186 mg/dL,sugar
O +ve,bloodgroup
15 g/dL,haemoglobin
213 mg/dL,sugar
trichy,address
Dr.Prabu,doctorname
14 g/dL,haemoglobin
Male,gender
O +ve,bloodgroup
hosur,address
195 mg/dL,sugar
293 mg/dL,sugar
chennai,address
Sugar,irrelevant
B -ve,bloodgroup
Male,gender
coimbatore,address
10 g/dL,haemoglobin
Haemoglobin,irrelevant
B +ve,bloodgroup
chennai,address
395 mg/dL,sugar
9518864553,phoneno
B +ve,bloodgroup
Phone Number,irrelevant
bangalore,address
hosur,address
13,age
6788761956,phoneno
69,age
Disease Condition,irrelevant
coimbatore,address
coimbatore,address
Male,gender
A +ve,bloodgroup
15,age
04-01-2021,dob
35,age
cardiac disease,diseasecondition
9085771820,phoneno
diabetes,diseasecondition
trichy,address
AGE,irrelevant
DOB,irrelevant
O +ve,bloodgroup
A +ve,bloodgroup
diabetes mellitus,diseasecondition
69,age
Dr.Vijay,doctorname
B +ve,bloodgroup
Female,gender
Phone Number,irrelevant
01-01-2021,dob
85,age
11 g/dL,haemoglobin
A +ve,bloodgroup
290 mg/dL,sugar
B -ve,bloodgroup
11 g/dL,haemoglobin
59,age
15 g/dL,haemoglobin
3712604878,phoneno
03-01-2021,dob
Female,gender
88,age
bangalore,address
Doctor Name,irrelevant
B +ve,bloodgroup
Male,gender
04-01-2021,dob
ckd,diseasecondition
bangalore,address
80 mg/dL,sugar
trichy,address
2591509911,phoneno
cardiac disease,diseasecondition
01-01-2021,dob
6832235713,phoneno
diabetes mellitus,diseasecondition
trichy,address
ckd,diseasecondition
5 g/dL,haemoglobin
56,age
17 g/dL,haemoglobin
18 g/dL,haemoglobin
Phone Number,irrelevant
B -ve,bloodgroup
16 g/dL,haemoglobin
Male,gender
A -ve,bloodgroup
Dr.Prabu,doctorname
bangalore,address
8672145729,phoneno
3970568142,phoneno
372 mg/dL,sugar
B +ve,bloodgroup
180 mg/dL,sugar
7504948212,phoneno
03-01-2021,dob
coimbatore,address
02-01-2021,dob
diabetes mellitus,diseasecondition
DOB,irrelevant
4916037684,phoneno
1355699291,phoneno
19 g/dL,haemoglobin
295 mg/dL,sugar
diabetes,diseasecondition
hypertension,diseasecondition
Male,gender
diabetes mellitus,diseasecondition
trichy,address
05-01-2021,dob
Dr.Vijay,doctorname
Disease Condition,irrelevant
A +ve,bloodgroup
96,age
39,age
8840673235,phoneno
B -ve,bloodgroup
Female,gender
A -ve,bloodgroup
2,age
19,age
2339086040,phoneno
Phone Number,irrelevant
7 g/dL,haemoglobin
205 mg/dL,sugar
04-01-2021,dob
Dr.Prabu,doctorname
Male,gender
chennai,address
04-01-2021,dob
Dr.Prabu,doctorname
01-01-2021,dob
14 g/dL,haemoglobin
386 mg/dL,sugar
diabetes mellitus,diseasecondition
diabetes mellitus,diseasecondition
7 g/dL,haemoglobin
Dr.Ajith,doctorname
87,age
305 mg/dL,sugar
Male,gender
248 mg/dL,sugar
diabetes,diseasecondition
5905954950,phoneno
ckd,diseasecondition
A +ve,bloodgroup
Dr.Ajith,doctorname
16 g/dL,haemoglobin
ckd,diseasecondition
206 mg/dL,sugar
182 mg/dL,sugar
75,age
diabetes,diseasecondition
77 mg/dL,sugar
A -ve,bloodgroup
Male,gender
01-01-2021,dob
02-01-2021,dob
Male,gender
2218410009,phoneno
8406031909,phoneno
9480732349,phoneno
05-01-2021,dob
coimbatore,address
diabetes,diseasecondition
6 g/dL,haemoglobin
209 mg/dL,sugar
5823413602,phoneno
hypertension,diseasecondition
03-01-2021,dob
259 mg/dL,sugar
5,age
01-01-2021,dob
trichy,address
A -ve,bloodgroup
trichy,address
2191484338,phoneno
19 g/dL,haemoglobin
bangalore,address
Dr.Vijay,doctorname
11 g/dL,haemoglobin
86 mg/dL,sugar
A -ve,bloodgroup
OCR Document Extraction,irrelevant
DOB,irrelevant
Female,gender
B -ve,bloodgroup
Dr.Ganesh,doctorname
chennai,address
Male,gender
9797138118,phoneno
6 g/dL,haemoglobin
Dr.Ganesh,doctorname
03-01-2021,dob
B +ve,bloodgroup
O +ve,bloodgroup
40,age
27,age
Dr.Prabu,doctorname
Female,gender
Dr.Vijay,doctorname
Dr.Raj,doctorname
13,age
diabetes mellitus,diseasecondition
bangalore,address
01-01-2021,dob
Dr.Vijay,doctorname
trichy,address
Female,gender
303 mg/dL,sugar
Male,gender
02-01-2021,dob
74,age
03-01-2021,dob
Dr.Prabu,doctorname
1828847082,phoneno
246 mg/dL,sugar
B +ve,bloodgroup
8 g/dL,haemoglobin
52,age
Blood Group,irrelevant
A -ve,bloodgroup
B -ve,bloodgroup
trichy,address
hosur,address
cardiac disease,diseasecondition
Female,gender
7116257980,phoneno
Male,gender
5573282469,phoneno
Haemoglobin,irrelevant
02-01-2021,dob
cardiac disease,diseasecondition
95,age
Dr.Ajith,doctorname
A -ve,bloodgroup
hosur,address
ckd,diseasecondition
Gender,irrelevant
02-01-2021,dob
hosur,address
353 mg/dL,sugar
coimbatore,address
Male,gender
Dr.Vijay,doctorname
ckd,diseasecondition
03-01-2021,dob
OCR Document Extraction,irrelevant
Male,gender
7927422800,phoneno
Dr.Ganesh,doctorname
Dr.Raj,doctorname
AGE,irrelevant
8215523801,phoneno
395 mg/dL,sugar
52,age
13,age
OCR Document Extraction,irrelevant
3934534766,phoneno
AGE,irrelevant
05-01-2021,dob
05-01-2021,dob
8 g/dL,haemoglobin
diabetes,diseasecondition
Male,gender
16 g/dL,haemoglobin
3224093423,phoneno
chennai,address
17,age
05-01-2021,dob
chennai,address
Female,gender
1229302135,phoneno
13 g/dL,haemoglobin
15 g/dL,haemoglobin
17 g/dL,haemoglobin
5427523844,phoneno
DOB,irrelevant
18,age
Dr.Ganesh,doctorname
Doctor Name,irrelevant
8 g/dL,haemoglobin
7 g/dL,haemoglobin
Female,gender
O +ve,bloodgroup
88,age
2396299011,phoneno
B +ve,bloodgroup
03-01-2021,dob
Address,irrelevant
chennai,address
Dr.Vijay,doctorname
Gender,irrelevant
coimbatore,address
5 g/dL,haemoglobin
05-01-2021,dob
149 mg/dL,sugar
Dr.Ajith,doctorname
5,age
O +ve,bloodgroup
18 g/dL,haemoglobin
Male,gender
388 mg/dL,sugar
5 g/dL,haemoglobin
14 g/dL,haemoglobin
Blood Group,irrelevant
ckd,diseasecondition
Dr.Raj,doctorname
diabetes mellitus,diseasecondition
01-01-2021,dob
hypertension,diseasecondition
coimbatore,address
Male,gender
Phone Number,irrelevant
Disease Condition,irrelevant
trichy,address
Dr.Raj,doctorname
307 mg/dL,sugar
6312622772,phoneno
Male,gender
Female,gender
chennai,address
B +ve,bloodgroup
220 mg/dL,sugar
23,age
A +ve,bloodgroup
Sugar,irrelevant
O +ve,bloodgroup
9 g/dL,haemoglobin
diabetes,diseasecondition
15 g/dL,haemoglobin
O +ve,bloodgroup
6178362628,phoneno
02-01-2021,dob
A +ve,bloodgroup
B +ve,bloodgroup
diabetes,diseasecondition
16 g/dL,haemoglobin
Dr.Raj,doctorname
Dr.Vijay,doctorname
333 mg/dL,sugar
01-01-2021,dob
Dr.Prabu,doctorname
103 mg/dL,sugar
14 g/dL,haemoglobin
03-01-2021,dob
Dr.Prabu,doctorname
coimbatore,address
A -ve,bloodgroup
Dr.Ajith,doctorname
A +ve,bloodgroup
380 mg/dL,sugar
5886765444,phoneno
Female,gender
138 mg/dL,sugar
trichy,address
44,age
Male,gender
86,age
hosur,address
hypertension,diseasecondition
14 g/dL,haemoglobin
272 mg/dL,sugar
Doctor Name,irrelevant
B -ve,bloodgroup
04-01-2021,dob
18 g/dL,haemoglobin
379 mg/dL,sugar
Dr.Raj,doctorname
B +ve,bloodgroup
Disease Condition,irrelevant
15,age
O +ve,bloodgroup
18 g/dL,haemoglobin
hosur,address
7662466076,phoneno
87,age
diabetes,diseasecondition
82 mg/dL,sugar
coimbatore,address
31,age
Female,gender
hypertension,diseasecondition
Dr.Raj,doctorname
ckd,diseasecondition
11 g/dL,haemoglobin
coimbatore,address
5788177263,phoneno
Dr.Ajith,doctorname
92,age
Dr.Ajith,doctorname
Blood Group,irrelevant
chennai,address
1480902062,phoneno
A +ve,bloodgroup
cardiac disease,diseasecondition
02-01-2021,dob
9 g/dL,haemoglobin
chennai,address
19 g/dL,haemoglobin
bangalore,address
DOB,irrelevant
A +ve,bloodgroup
230 mg/dL,sugar
coimbatore,address
01-01-2021,dob
03-01-2021,dob
6974297248,phoneno
Female,gender
6832362813,phoneno
diabetes,diseasecondition
A +ve,bloodgroup
OCR Document Extraction,irrelevant
Address,irrelevant
Male,gender
B -ve,bloodgroup
18 g/dL,haemoglobin
16 g/dL,haemoglobin
98,age
Male,gender
Female,gender
01-01-2021,dob
B +ve,bloodgroup
Address,irrelevant
A -ve,bloodgroup
Female,gender
bangalore,address
05-01-2021,dob
Haemoglobin,irrelevant
14,age
hypertension,diseasecondition
cardiac disease,diseasecondition
4892038900,phoneno
B +ve,bloodgroup
cardiac disease,diseasecondition
OCR Document Extraction,irrelevant
chennai,address
347 mg/dL,sugar
13 g/dL,haemoglobin
78,age
ckd,diseasecondition
diabetes,diseasecondition
OCR Document Extraction,irrelevant
4732114934,phoneno
Blood Group,irrelevant
16 g/dL,haemoglobin
Male,gender
Sugar,irrelevant
diabetes,diseasecondition
B -ve,bloodgroup
03-01-2021,dob
B +ve,bloodgroup
diabetes,diseasecondition
128 mg/dL,sugar
Dr.Raj,doctorname
bangalore,address
AGE,irrelevant
229 mg/dL,sugar
58 mg/dL,sugar
chennai,address
Dr.Ajith,doctorname
41,age
5869418736,phoneno
trichy,address
88,age
Male,gender
Phone Number,irrelevant
67,age
Gender,irrelevant
O +ve,bloodgroup
Dr.Prabu,doctorname
85,age
3973614187,phoneno
DOB,irrelevant
O +ve,bloodgroup
Doctor Name,irrelevant
334 mg/dL,sugar
O +ve,bloodgroup
hosur,address
3907547596,phoneno
A +ve,bloodgroup
Blood Group,irrelevant
diabetes,diseasecondition
Gender,irrelevant
135 mg/dL,sugar
02-01-2021,dob
5857839261,phoneno
coimbatore,address
38,age
B +ve,bloodgroup
01-01-2021,dob
Female,gender
272 mg/dL,sugar
B -ve,bloodgroup
15 g/dL,haemoglobin
56,age
05-01-2021,dob
Gender,irrelevant
Gender,irrelevant
63,age
224 mg/dL,sugar
B -ve,bloodgroup
11 g/dL,haemoglobin
9352022573,phoneno
02-01-2021,dob
212 mg/dL,sugar
158 mg/dL,sugar
01-01-2021,dob
6 g/dL,haemoglobin
Dr.Ajith,doctorname
100 mg/dL,sugar
305 mg/dL,sugar
9664469904,phoneno
Address,irrelevant
diabetes,diseasecondition
Dr.Ganesh,doctorname
Disease Condition,irrelevant
43,age
19 g/dL,haemoglobin
A +ve,bloodgroup
16 g/dL,haemoglobin
Female,gender
12 g/dL,haemoglobin
diabetes mellitus,diseasecondition
16 g/dL,haemoglobin
Gender,irrelevant
O +ve,bloodgroup
Male,gender
hosur,address
04-01-2021,dob
Female,gender
ckd,diseasecondition
Dr.Ganesh,doctorname
diabetes mellitus,diseasecondition
3806130209,phoneno
19 g/dL,haemoglobin
Female,gender
317 mg/dL,sugar
118 mg/dL,sugar
01-01-2021,dob
02-01-2021,dob
